   Array2  Array3  Array4
0       0       0       0
1       2      10     100
2       4      20     200
3       6      30     300
4       8      40     400
----------------------
   Array1  Array2  Array3  Array4
        1    0.000    0.000    0.000    0.000 cbook.py:101(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:1050(maxdict)
        1    0.000    0.000    0.000    0.000 cbook.py:1056(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:107(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:1070(Stack)
        1    0.000    0.000    0.000    0.000 cbook.py:121(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:1259(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:135(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:1378(Grouper)
        1    0.000    0.000    0.000    0.000 cbook.py:147(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:158(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:1806(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:1826(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:242(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 cbook.py:346(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:368(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:388(Idle)
        1    0.002    0.002    0.003    0.003 cbook.py:4(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:412(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:447(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:628(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:676(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:736(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:785(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:786(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:813(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:819(__Full)
        1    0.000    0.000    0.000    0.000 cbook.py:83(converter)
        1    0.004    0.004    0.005    0.005 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        7    0.004    0.001    0.004    0.001 collections.py:282(namedtuple)
      266    0.000    0.000    0.000    0.000 collections.py:323(<genexpr>)
       36    0.000    0.000    0.000    0.000 collections.py:347(<genexpr>)
       36    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:381(Counter)
        1    0.000    0.000    0.000    0.000 colors.py:1005(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1073(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1178(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:240(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:482(Colormap)
        1    0.001    0.001    0.005    0.005 colors.py:49(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:642(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:755(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:819(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:934(LogNorm)
        1    0.000    0.000    0.000    0.000 commands.py:20(<module>)
        1    0.000    0.000    0.005    0.005 commands.py:56(getstatusoutput)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
      211    0.003    0.000    0.003    0.000 common.py:1043(_possibly_castable)
      116    0.001    0.000    0.002    0.000 common.py:1075(_possibly_cast_to_datetime)
      206    0.001    0.000    0.001    0.000 common.py:1133(_is_bool_indexer)
        1    0.000    0.000    0.000    0.000 common.py:1154(_default_index)
        2    0.000    0.000    0.000    0.000 common.py:1192(_try_sort)
        8    0.000    0.000    0.000    0.000 common.py:1214(adjoin)
       52    0.000    0.000    0.000    0.000 common.py:1237(_join_unicode)
        1    0.000    0.000    0.000    0.000 common.py:1307(groupby)
        4    0.000    0.000    0.000    0.000 common.py:132(_isnull_ndarraylike)
        8    0.000    0.000    0.000    0.000 common.py:1368(_asarray_tuplesafe)
      136    0.000    0.000    0.000    0.000 common.py:1421(is_integer)
      100    0.000    0.000    0.000    0.000 common.py:1425(is_float)
       18    0.000    0.000    0.000    0.000 common.py:1442(is_integer_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1461(is_datetime64_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1471(is_timedelta64_dtype)
       18    0.000    0.000    0.000    0.000 common.py:1481(is_float_dtype)
      112    0.000    0.000    0.000    0.000 common.py:1489(is_list_like)
       18    0.000    0.000    0.000    0.000 common.py:1492(_is_sequence)
        1    0.000    0.000    0.000    0.000 common.py:1592(UTF8Recoder)
        1    0.000    0.000    0.000    0.000 common.py:1644(UnicodeReader)
        1    0.000    0.000    0.000    0.000 common.py:1664(UnicodeWriter)
        4    0.000    0.000    0.001    0.000 common.py:1763(in_interactive_session)
        4    0.000    0.000    0.001    0.000 common.py:1768(check_main)
       14    0.000    0.000    0.000    0.000 common.py:1875(pprint_thing)
       12    0.000    0.000    0.000    0.000 common.py:258(_view_wrapper)
        1    0.004    0.004    0.007    0.007 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:37(PandasError)
        1    0.000    0.000    0.000    0.000 common.py:41(AmbiguousIndexError)
      100    0.000    0.000    0.001    0.000 common.py:427(_get_take_nd_function)
      100    0.006    0.000    0.016    0.000 common.py:458(take_nd)
        4    0.000    0.000    0.000    0.000 common.py:47(isnull)
        4    0.000    0.000    0.000    0.000 common.py:62(_isnull_new)
      100    0.002    0.000    0.003    0.000 common.py:692(_maybe_promote)
        4    0.000    0.000    0.000    0.000 common.py:895(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        1    0.000    0.000    0.000    0.000 compat.py:113(Pickler)
        1    0.000    0.000    0.000    0.000 compat.py:291(_Counter)
        2    0.001    0.001    0.003    0.002 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:32(_OrderedDict)
        1    0.000    0.000    0.000    0.000 compat.py:482(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 config.py:143(get_default_val)
        1    0.000    0.000    0.000    0.000 config.py:147(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:150(__init__)
        1    0.000    0.000    0.000    0.000 config.py:189(CallableDyanmicDoc)
        4    0.000    0.000    0.000    0.000 config.py:191(__init__)
      182    0.000    0.000    0.021    0.000 config.py:195(__call__)
        1    0.000    0.000    0.000    0.000 config.py:314(option_context)
       24    0.001    0.000    0.019    0.001 config.py:337(register_option)
        1    0.000    0.000    0.002    0.002 config.py:4(<module>)
        1    0.000    0.000    0.000    0.000 config.py:402(deprecate_option)
      183    0.003    0.000    0.019    0.000 config.py:453(_select_options)
      182    0.000    0.000    0.000    0.000 config.py:466(_get_root)
      365    0.001    0.000    0.001    0.000 config.py:481(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:498(_get_registered_option)
      183    0.000    0.000    0.001    0.000 config.py:515(_translate_key)
      182    0.000    0.000    0.001    0.000 config.py:528(_warn_if_deprecated)
        6    0.000    0.000    0.000    0.000 config.py:615(config_prefix)
        9    0.000    0.000    0.000    0.000 config.py:645(wrap)
       24    0.000    0.000    0.019    0.001 config.py:647(inner)
        5    0.000    0.000    0.000    0.000 config.py:668(is_type_factory)
        9    0.000    0.000    0.000    0.000 config.py:682(inner)
        6    0.000    0.000    0.000    0.000 config.py:689(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:703(inner)
      183    0.000    0.000    0.020    0.000 config.py:71(_get_single_key)
        1    0.000    0.000    0.000    0.000 config.py:714(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 config.py:715(inner)
      182    0.000    0.000    0.021    0.000 config.py:89(_get_option)
        1    0.001    0.001    0.043    0.043 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        3    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        3    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        6    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.001    0.001    0.049    0.049 converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:102(PeriodConverter)
        1    0.000    0.000    0.000    0.000 converter.py:148(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:203(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:237(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:24(register)
        1    0.000    0.000    0.000    0.000 converter.py:262(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 converter.py:49(TimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:78(TimeFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:828(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:910(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
       42    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
       43    0.000    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
       42    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       11    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.001    0.000 core.py:107(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:126(MAError)
        1    0.000    0.000    0.000    0.000 core.py:129(MaskError)
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2252(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2401(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2430(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2436(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2443(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2471(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2574(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5507(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:5697(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5703(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5706(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5807(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5862(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5864(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5874(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5918(_frommethod)
       23    0.000    0.000    0.001    0.000 core.py:5928(__init__)
       23    0.000    0.000    0.001    0.000 core.py:5932(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7120(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7132(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7137(getdoc)
